seed_id,area,perimeter,length,width,aspect_ratio,roundness,compactness,eccentricity,mean_red,mean_green,mean_blue,mean_hue,mean_saturation,mean_value,color_variance,dark_spots_ratio,extreme_dark_ratio,yellow_ratio,brown_ratio,texture_contrast,texture_entropy,texture_homogeneity,texture_energy,texture_correlation,crack_count,total_crack_length,hole_count,hole_area_ratio,broken_edge_ratio,edge_irregularity,wrinkle_index,chip_ratio,defect_count,severe_damage_ratio,estimated_volume,density_estimate,Actual output
MOONG_001,48225.5,869.31,300.04,188.92,1.5881,0.8019,0.8508,0.7886,68.42,59.91,49.4,50.36,98.97,70.61,630.29,0.1463,0,0.6693,0.2894,99.8649,6.2317,0.4953,0.2059,0.9502,11,3494.54,7,0.0779,0.0076,0.0558,21.6853,0.0107,0,0.0845,5607204.47,116.2705,1
MOONG_002,49095,909.09,270.82,232.64,1.1641,0.7465,0.7792,0.5481,54.66,52.22,51.54,53.45,51.85,59.38,390.99,0.3572,0.0399,0.4945,0.2445,78.7943,6.0105,0.5036,0.2587,0.9482,17,2364.9,2,0.2004,0.0185,0.1314,8.9814,0.0392,0,0.2106,7674394.39,156.3172,1
MOONG_003,35202.5,862.06,267.31,163.92,1.6307,0.5953,0.8034,0.7724,49.22,43.96,48.2,68.41,70.23,56.24,432.8,0.5294,0.025,0.2218,0.3614,92.5663,5.7733,0.55,0.2624,0.9252,10,1621.92,2,0.0024,0.0384,0.204,17.6485,0.144,3,0.2346,3760816.8,106.8338,1
MOONG_004,36690,817.61,259.71,177.2,1.4657,0.6897,0.7972,0.7228,41.32,41.6,46.78,75.95,61.67,50.69,383.56,0.6864,0.1034,0.3482,0.0589,68.3182,5.7032,0.5309,0.284,0.9377,12,2232.38,0,0,0.0234,0.147,15.0378,0.0472,0,0.2839,4269955.19,116.3793,1
MOONG_005,38224.5,797.25,255.52,178.61,1.4306,0.7557,0.8376,0.7235,40.48,37.21,43.24,84.72,55.4,46.71,267.07,0.7532,0.0559,0.1207,0.3338,78.4184,5.3007,0.5568,0.2875,0.9111,1,982.35,3,0.0043,0.0241,0.0977,15.5328,0.0602,1,0.3134,4267846.18,111.6521,0
MOONG_006,58643,1210.72,296.63,255.82,1.1595,0.5027,0.7728,0.5631,79.78,67.79,77.33,67.61,85.09,92.05,870.78,0.0101,0,0.0301,0.4369,109.9947,5.8933,0.5635,0.2474,0.9596,30,2145.95,3,0.021,0.0521,0.3364,12.0249,0.0519,2,0.0259,10164049.6,173.3208,0
MOONG_007,47801.5,892.02,298.6,202.24,1.4764,0.7549,0.7916,0.7237,51.96,50.8,36.35,37.87,89.06,53,338.05,0.4882,0.0219,0.8123,0.0241,60.2192,5.7725,0.5414,0.3137,0.9564,14,2789.17,4,0.2014,0.0151,0.1015,16.1614,0.0281,0,0.2615,6394893.65,133.7802,1
MOONG_008,50352.5,950,266.14,242.18,1.0989,0.7011,0.7812,0.5548,76.5,65.36,53.57,50.57,92.5,76.52,851.77,0.0901,0,0.6484,0.6816,107.9351,6.2256,0.5257,0.2286,0.9588,17,2526.09,12,0.05,0.0248,0.1527,11.1478,0.0492,0,0.0609,8173182.18,162.3193,1
MOONG_009,27186,636.72,201.97,156.25,1.2926,0.8427,0.8615,0.6353,62.83,52.76,45.73,43.99,79.72,63.57,413.84,0.2201,0.0037,0.4944,0.6942,119.392,5.9673,0.5466,0.278,0.929,11,1760.84,2,0.1414,0.0093,0.0583,9.565,0.0109,0,0.1334,2581764.97,94.9667,1
MOONG_010,30142,742.3,215.2,186.59,1.1533,0.6874,0.7507,0.4954,54.67,46.09,31.26,19.52,123.09,54.68,566.66,0.4695,0.0555,0.7928,0.6155,117.6529,6.1447,0.4848,0.2478,0.9213,7,2980.48,2,0.0052,0.0328,0.1641,6.9501,0.0575,3,0.2016,3923082.11,130.1533,1
MOONG_011,71525,1092.55,362.86,248.02,1.463,0.753,0.7947,0.7575,73.34,64.91,50.63,18.6,85.93,73.34,511.35,0.0391,0,0.9619,0.6319,67.8887,5.9845,0.5337,0.249,0.969,23,2725.51,0,0,0.0162,0.0992,22.3838,0.0257,0,0.0214,11687326.42,163.402,1
